00000000  42 4d 36 58 02 00 00 00  00 00 36 00 00 00 28 00  |BM6X......6...(.|
00021f60  e9 6a e9 66 e9 66 e9 66  e9 66 e9 6a e9 66 e9 66  |.j.f.f.f.f.j.f.f|
00021f70  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
00021f80  e9 66 e9 66 e9 66 e9 66  e9 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00021f90  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00021fb0  e8 66 e8 66 e8 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00021fc0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00021fd0  e7 66 e7 66 e7 66 e7 66  e7 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00021fe0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00021ff0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022000  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022010  e5 66 c5 66 e5 66 e5 66  c5 66 e5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022020  c5 66 c4 66 c4 66 e4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00022030  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00022090  c4 66 e4 66 e4 66 e4 66  e4 66 e5 6a e5 6a e5 6a  |.f.f.f.f.f.j.j.j|
000220a0  e5 6a e5 6a e5 6a e6 6a  e6 6a e6 6a e6 6a e6 6a  |.j.j.j.j.j.j.j.j|
000220b0  e7 6a e7 6a e7 6a e7 6a  08 6b 08 6b 08 6b 08 6b  |.j.j.j.j.k.k.k.k|
000220c0  09 6b 09 6b 09 6b 09 6b  0a 6b 0a 6b 0a 6f 0a 6f  |.k.k.k.k.k.k.o.o|
000220d0  0b 6f 0b 6f 0b 6f 2c 6f  2c 6f 2c 6f 2c 6f 2d 6f  |.o.o.o,o,o,o,o-o|
000220e0  2d 6f 2d 6f 2d 6f 2d 6f  2e 6f 2e 6f 2e 6f 2f 6f  |-o-o-o-o.o.o.o/o|
000220f0  4f 6f 4f 6f 50 6f 50 6f  50 6f 51 73 51 73 51 73  |OoOoPoPoPoQsQsQs|
00022100  52 73 52 73 52 73 73 73  73 73 74 73 74 73 74 73  |RsRsRssssstststs|
00022110  75 73 75 73 76 73 76 73  76 77 96 77 97 77 97 77  |ususvsvsvw.w.w.w|
00022120  97 77 98 77 98 77 98 77  98 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00022130  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
00022140  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.k.k.k.k.k.k.k.k|
00022150  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00022180  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
000221a0  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
000221b0  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
000221c0  0a 6b 0a 67 0a 6b ea 66  ea 6a ea 6a ea 66 ea 6a  |.k.g.k.f.j.j.f.j|
000221d0  ea 66 ea 6a e9 6a e9 66  e9 6a e9 6a e9 6a e9 6a  |.f.j.j.f.j.j.j.j|
000221e0  e9 66 e9 6a e9 6a e9 6a  e9 66 e9 66 e9 66 e9 66  |.f.j.j.j.f.f.f.f|
000221f0  e9 6a e9 66 e9 6a e9 66  e9 66 e9 66 e9 6a e9 66  |.j.f.j.f.f.f.j.f|
00022200  e9 66 e9 66 e9 66 e9 66  e9 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00022210  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00022230  e8 66 e8 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00022240  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00022250  e7 66 e7 66 e7 66 e7 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00022260  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00022270  e6 66 e6 66 e6 66 e6 66  e6 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022280  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022290  c5 66 e5 66 c5 66 c5 66  c5 66 c5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
000222a0  e5 66 c5 66 c4 66 c4 66  c4 66 e4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
000222b0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00022310  e4 66 e4 66 e4 66 e4 66  e4 66 e5 6a e5 6a e5 6a  |.f.f.f.f.f.j.j.j|
00022320  e5 6a e5 6a e6 6a e6 6a  e6 6a e6 6a e6 6a e7 6a  |.j.j.j.j.j.j.j.j|
00022330  e7 6a e7 6a 07 6b e8 6a  08 6b 08 6b 08 6b 09 6b  |.j.j.k.j.k.k.k.k|
00022340  09 6b 09 6b 09 6b 0a 6b  0a 6b 0a 6f 0a 6f 0b 6f  |.k.k.k.k.k.o.o.o|
00022350  2b 6f 0b 6f 2b 6f 2c 6f  2c 6f 2c 6f 2d 6f 2d 6f  |+o.o+o,o,o,o-o-o|
00022360  2d 6f 2d 6f 2d 6f 2e 6f  2e 6f 2e 6f 2e 6f 2f 6f  |-o-o-o.o.o.o.o/o|
00022370  4f 6f 4f 6f 50 6f 50 6f  51 73 51 73 51 73 52 73  |OoOoPoPoQsQsQsRs|
00022380  52 73 52 73 73 73 73 73  74 73 74 73 74 73 75 73  |RsRssssstststsus|
00022390  75 73 75 73 76 77 76 77  76 77 97 77 97 77 97 77  |ususvwvwvw.w.w.w|
000223a0  97 77 98 77 98 77 98 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
000223b0  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
000223c0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
000223d0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00022400  0c 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00022410  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00022420  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00022430  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b ea 6a 0a 6b 0a 6b  |.k.k.k.k.k.j.k.k|
00022440  ea 6a ea 6a 0a 6b ea 6a  ea 6a ea 66 ea 6a ea 66  |.j.j.k.j.j.f.j.f|
00022450  ea 6a ea 6a ea 66 e9 66  e9 66 e9 6a e9 6a e9 66  |.j.j.f.f.f.j.j.f|
00022460  e9 6a e9 6a e9 66 e9 6a  e9 6a e9 66 e9 66 e9 66  |.j.j.f.j.j.f.f.f|
00022470  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
00022480  e9 66 e9 66 e9 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00022490  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
000224b0  e8 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000224c0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000224d0  e7 66 e7 66 e7 66 e7 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
000224e0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
000224f0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022500  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022510  e5 66 e5 66 e5 66 e5 66  e5 66 c5 66 e5 66 c5 66  |.f.f.f.f.f.f.f.f|
00022520  c4 66 c4 66 e4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00022530  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00022580  c4 66 c4 66 c4 66 c4 66  c4 66 e4 66 c4 66 e4 66  |.f.f.f.f.f.f.f.f|
00022590  e4 66 e4 66 e4 66 e4 66  e5 6a e5 6a e5 6a e5 6a  |.f.f.f.f.j.j.j.j|
000225a0  e5 6a e5 6a e6 6a e6 6a  e6 6a e6 6a e7 6a e7 6a  |.j.j.j.j.j.j.j.j|
000225b0  e7 6a e7 6a e8 6a 08 6b  08 6b 08 6b 09 6b 09 6b  |.j.j.j.k.k.k.k.k|
000225c0  09 6b 09 6b 0a 6b 0a 6b  0a 6f 0a 6f 0b 6f 0b 6f  |.k.k.k.k.o.o.o.o|
000225d0  2b 6f 2b 6f 2c 6f 2c 6f  2c 6f 2d 6f 2d 6f 2d 6f  |+o+o,o,o,o-o-o-o|
000225e0  2d 6f 2d 6f 2e 6f 2e 6f  2e 6f 2e 6f 2f 6f 4f 6f  |-o-o.o.o.o.o/oOo|
000225f0  4f 6f 50 6f 50 6f 51 6f  51 73 51 73 52 73 52 73  |OoPoPoQoQsQsRsRs|
00022600  52 73 73 73 73 73 73 73  74 73 74 73 75 73 75 73  |Rssssssststsusus|
00022610  75 73 76 73 76 77 76 77  96 77 97 77 97 77 97 77  |usvsvwvw.w.w.w.w|
00022620  98 77 98 77 98 77 98 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00022630  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
00022640  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0d 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
00022650  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00022680  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
000226a0  0b 6b 0b 6b 0b 6b 0a 6b  0a 6b 0b 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
000226b0  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
000226c0  ea 6a ea 66 ea 66 ea 6a  ea 6a ea 6a ea 6a ea 6a  |.j.f.f.j.j.j.j.j|
000226d0  ea 66 e9 66 e9 6a e9 6a  e9 66 e9 6a e9 6a e9 66  |.f.f.j.j.f.j.j.f|
000226e0  e9 6a e9 6a e9 6a e9 66  e9 66 e9 66 e9 66 e9 66  |.j.j.j.f.f.f.f.f|
000226f0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
00022700  e9 66 e9 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00022710  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
00022730  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
00022750  e7 66 e7 66 e7 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00022760  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00022770  e6 66 e6 66 e6 66 e6 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022780  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022790  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 c5 66 c4 66  |.f.f.f.f.f.f.f.f|
000227a0  c4 66 c4 66 e4 66 e4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
000227b0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00022800  c4 66 c4 66 c4 66 c4 66  c4 66 e4 66 e4 66 e4 66  |.f.f.f.f.f.f.f.f|
00022810  e4 66 e4 66 e4 66 e5 6a  e5 6a e5 6a e5 6a e5 6a  |.f.f.f.j.j.j.j.j|
00022820  e5 6a e6 6a e6 6a e6 6a  e6 6a e7 6a e7 6a e7 6a  |.j.j.j.j.j.j.j.j|
00022830  e7 6a e8 6a 08 6b 08 6b  08 6b 08 6b 09 6b 09 6b  |.j.j.k.k.k.k.k.k|
00022840  09 6b 09 6b 0a 6b 0a 6f  0a 6f 0b 6f 0b 6f 0b 6f  |.k.k.k.o.o.o.o.o|
00022850  2b 6f 2c 6f 2c 6f 2c 6f  2c 6f 2d 6f 2d 6f 2d 6f  |+o,o,o,o,o-o-o-o|
00022860  2d 6f 2e 6f 2e 6f 2e 6f  2e 6f 2f 6f 4f 6f 4f 6f  |-o.o.o.o.o/oOoOo|
00022870  50 6f 50 6f 50 6f 51 73  51 73 52 73 52 73 52 73  |PoPoPoQsQsRsRsRs|
00022880  73 73 73 73 73 73 74 73  74 73 75 73 75 73 75 73  |sssssststsususus|
00022890  76 73 76 73 76 77 96 77  97 77 97 77 97 77 98 77  |vsvsvw.w.w.w.w.w|
000228a0  98 77 98 77 98 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
000228b0  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
000228c0  0d 6b 0d 6b 0d 6b 0d 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
000228d0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
000228f0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0b 6b 0c 6b  |.k.k.k.k.k.k.k.k|
00022900  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
00022920  0b 6b 0b 6b 0b 6b 0b 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00022930  0a 6b 0a 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b ea 6a  |.k.k.k.k.k.k.k.j|
00022940  ea 66 ea 66 ea 6a ea 6a  ea 66 ea 66 ea 6a e9 66  |.f.f.j.j.f.f.j.f|
00022950  ea 66 e9 6a e9 66 e9 66  e9 6a e9 6a e9 6a e9 66  |.f.j.f.f.j.j.j.f|
00022960  e9 6a e9 66 e9 6a e9 66  e9 66 e9 66 e9 66 e9 66  |.j.f.j.f.f.f.f.f|
00022970  e9 66 e9 6a e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.j.f.f.f.f.f.f|
00022980  e9 66 e8 66 e9 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00022990  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
*
000229b0  e8 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000229c0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
000229d0  e7 66 e7 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
000229e0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
000229f0  e6 66 e6 66 e6 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022a00  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022a10  e5 66 e5 66 e5 66 e5 66  c5 66 c5 66 c5 66 e4 66  |.f.f.f.f.f.f.f.f|
00022a20  c4 66 e4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00022a30  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00022a80  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 e4 66  |.f.f.f.f.f.f.f.f|
00022a90  e4 66 e4 66 e5 66 e5 6a  e5 6a e5 6a e5 6a e5 6a  |.f.f.f.j.j.j.j.j|
00022aa0  e6 6a e6 6a e6 6a e6 6a  e6 6a e7 6a e7 6a e7 6a  |.j.j.j.j.j.j.j.j|
00022ab0  07 6b 08 6b 08 6b 08 6b  08 6b 09 6b 09 6b 09 6b  |.k.k.k.k.k.k.k.k|
00022ac0  09 6b 0a 6b 0a 6b 0a 6f  0b 6f 0b 6f 0b 6f 2b 6f  |.k.k.k.o.o.o.o+o|
00022ad0  2c 6f 2c 6f 2c 6f 2c 6f  2d 6f 2d 6f 2d 6f 2d 6f  |,o,o,o,o-o-o-o-o|
00022ae0  2d 6f 2e 6f 2e 6f 2e 6f  2f 6f 2f 6f 4f 6f 50 6f  |-o.o.o.o/o/oOoPo|
00022af0  50 6f 50 6f 51 73 51 73  52 73 52 73 52 73 72 73  |PoPoQsQsRsRsRsrs|
00022b00  73 73 73 73 74 73 74 73  74 73 75 73 75 73 76 73  |sssstststsususvs|
00022b10  76 77 76 77 96 77 97 77  97 77 97 77 98 77 98 77  |vwvw.w.w.w.w.w.w|
00022b20  98 77 98 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00022b30  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
00022b40  0d 6b 0d 6b 0d 6b 0d 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
00022b50  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00022b70  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00022b80  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
00022ba0  0b 6b 0b 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00022bb0  0a 6b 0a 6b 0a 6b 0a 6b  ea 6a 0a 6b ea 6a ea 6a  |.k.k.k.k.j.k.j.j|
00022bc0  0a 67 ea 6a ea 6a 0a 6b  ea 6a ea 6a ea 6a e9 6a  |.g.j.j.k.j.j.j.j|
00022bd0  e9 66 e9 6a e9 6a e9 6a  e9 66 e9 6a e9 66 e9 66  |.f.j.j.j.f.j.f.f|
00022be0  e9 66 e9 66 e9 6a e9 66  e9 66 e9 66 e9 66 e9 6a  |.f.f.j.f.f.f.f.j|
00022bf0  e9 66 e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.f.f.f.f.f.f.f|
00022c00  e9 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00022c10  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00022c20  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e7 66  |.f.f.f.f.f.f.f.f|
00022c30  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
00022c50  e7 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00022c60  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00022c70  e6 66 e6 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022c80  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022c90  e5 66 e5 66 e5 66 e5 66  c5 66 e4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00022ca0  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00022d00  c4 66 c4 66 c4 66 e4 66  c4 66 c4 66 e4 66 e4 66  |.f.f.f.f.f.f.f.f|
00022d10  e4 66 e5 66 e5 6a e5 6a  e5 6a e5 6a e5 6a e6 6a  |.f.f.j.j.j.j.j.j|
00022d20  e6 6a e6 6a e6 6a e6 6a  e7 6a e7 6a e7 6a e7 6a  |.j.j.j.j.j.j.j.j|
00022d30  e8 6a 08 6b 08 6b 08 6b  09 6b 09 6b 09 6b 09 6b  |.j.k.k.k.k.k.k.k|
00022d40  0a 6b 0a 6f 0a 6b 0a 6f  0b 6f 0b 6f 0b 6f 2b 6f  |.k.o.k.o.o.o.o+o|
00022d50  2c 6f 2c 6f 2c 6f 2d 6f  2d 6f 2d 6f 2d 6f 2d 6f  |,o,o,o-o-o-o-o-o|
00022d60  2e 6f 2e 6f 2e 6f 2e 6f  2f 6f 4f 6f 50 6f 50 6f  |.o.o.o.o/oOoPoPo|
00022d70  50 6f 51 6f 51 73 51 73  52 73 52 73 72 73 73 73  |PoQoQsQsRsRsrsss|
00022d80  73 73 74 73 74 73 74 73  75 73 75 73 75 73 76 73  |sstststsusususvs|
00022d90  76 77 76 77 97 77 97 77  97 77 98 77 98 77 98 77  |vwvw.w.w.w.w.w.w|
00022da0  98 77 98 77 99 77 99 77  99 77 99 77 99 77 99 77  |.w.w.w.w.w.w.w.w|
00022db0  99 77 99 77 99 77 0d 6b  0d 6b 0d 6b 0d 6b 0d 6b  |.w.w.w.k.k.k.k.k|
00022dc0  0d 6b 0d 6b 0d 6b 0d 6b  0d 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
00022dd0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0c 6b 0c 6b  |.k.k.k.k.k.k.k.k|
*
00022df0  0c 6b 0c 6b 0c 6b 0c 6b  0c 6b 0c 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
00022e00  0b 6b 0b 6b 0b 6b 0b 6b  0b 6b 0b 6b 0b 6b 0b 6b  |.k.k.k.k.k.k.k.k|
*
00022e20  0b 6b 0b 6b 0a 6b 0a 6b  0a 6b 0a 6b 0a 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00022e30  0a 6b 0a 67 ea 6a 0a 6b  ea 66 0a 6b ea 6a 0a 6b  |.k.g.j.k.f.k.j.k|
00022e40  ea 6a ea 66 ea 6a ea 6a  ea 6a ea 6a ea 66 e9 6a  |.j.f.j.j.j.j.f.j|
00022e50  e9 6a e9 66 e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.j.f.f.f.f.f.f.f|
00022e60  e9 66 e9 66 e9 66 e9 6a  e9 66 e9 66 e9 66 e9 66  |.f.f.f.j.f.f.f.f|
00022e70  e9 66 e9 6a e9 66 e9 66  e9 66 e9 66 e9 66 e9 66  |.f.j.f.f.f.f.f.f|
00022e80  e9 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00022e90  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e8 66 e8 66  |.f.f.f.f.f.f.f.f|
00022ea0  e8 66 e8 66 e8 66 e8 66  e8 66 e8 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
00022eb0  e7 66 e7 66 e7 66 e7 66  e7 66 e7 66 e7 66 e7 66  |.f.f.f.f.f.f.f.f|
*
00022ed0  e7 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00022ee0  e6 66 e6 66 e6 66 e6 66  e6 66 e6 66 e6 66 e6 66  |.f.f.f.f.f.f.f.f|
00022ef0  e6 66 e5 66 e6 66 e5 66  e5 66 e5 66 e5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022f00  e5 66 e5 66 e5 66 e5 66  e5 66 e5 66 c5 66 e5 66  |.f.f.f.f.f.f.f.f|
00022f10  e5 66 c5 66 c5 66 c5 66  c5 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
00022f20  c4 66 c4 66 c4 66 c4 66  c4 66 c4 66 c4 66 c4 66  |.f.f.f.f.f.f.f.f|
*
00022f80  c4 66 c4 66 c4 66 e4 66  c4 66 e4 66 e4 66 e4 66  |.f.f.f.f.f.f.f.f|
00022f90  e4 6a e5 6a e5 6a e5 6a  e5 6a e5 6a e5 6a e6 6a  |.j.j.j.j.j.j.j.j|
00022fa0  e6 6a e6 6a e6 6a e7 6a  e7 6a e7 6a e7 6a e8 6a  |.j.j.j.j.j.j.j.j|
00022fb0  08 6b 08 6b 08 6b 09 6b  09 6b 09 6b 09 6b 0a 6b  |.k.k.k.k.k.k.k.k|
00022fc0  0a 6b 0a 6b 0a 6f 0b 6f  0b 6f 2b 6f 2c 6f 2c 6f  |.k.k.o.o.o+o,o,o|
00022fd0  2c 6f 2c 6f 2d 6f 2d 6f  2d 6f 2d 6f 2d 6f 2e 6f  |,o,o-o-o-o-o-o.o|
00022fe0  2e 6f 2e 6f 2e 6f 2f 6f  4f 6f 4f 6f 50 6f 50 6f  |.o.o.o/oOoOoPoPo|
00022ff0  50 6f 51 73 51 73 52 73  52 73 72 73 73 73 73 73  |PoQsQsRsRsrsssss|
00023000  73 73 74 73 74 73 75 73  75 73 75 73 76 73 76 77  |sststsusususvsvw|
00023010  96 77 97 77 97 77 97 77  97 77 98 77 98 77 98 77  |.w.w.w.w.w.w.w.w|
